Query,Qty,Manufacturer,MPN,Octopart URL,Part Description,Description,Schematic Reference,Internal Part Number,Lifecycle,Lead Time,RoHS,Total Qty (@ Batch Size: 1),SKU,SKU,SKU,SKU,Packaging,Packaging,Packaging,Packaging,Unit Price (@ Batch Size: 1),Unit Price (@ Batch Size: 1),Unit Price (@ Batch Size: 1),Unit Price (@ Batch Size: 1),In Stock,In Stock,In Stock,In Stock,MOQ,MOQ,MOQ,MOQ,URL,URL,URL,URL,Distributor [Lowest Price (Overall)],SKU [Lowest Price (Overall)],Packaging [Lowest Price (Overall)],Unit Price (@ Batch Size: 1) [Lowest Price (Overall)],Line Total [Lowest Price (Overall)],Batch Total [Lowest Price (Overall)],In Stock [Lowest Price (Overall)],MOQ [Lowest Price (Overall)],URL [Lowest Price (Overall)],Notes
,,,,,,,,,,,,,Digi-Key,Future Electronics,Mouser,Newark,Digi-Key,Future Electronics,Mouser,Newark,Digi-Key,Future Electronics,Mouser,Newark,Digi-Key,Future Electronics,Mouser,Newark,Digi-Key,Future Electronics,Mouser,Newark,Digi-Key,Future Electronics,Mouser,Newark,,,,,,,,,,
1935161,1,Phoenix Contact,1935161,https://octopart.com/1935161-phoenix+contact-114664,Conn PC Terminal Block 2 POS 5mm Solder ST Thru-Hole 17.5A,,J1,,,9w,Compliant,1,277-1667-ND,,651-1935161,70R0063,Bulk,,Bulk,,0.43,,0.43,0.536,0,,0,598,1,,1,1,https://octopart.com/click/track?c=1&country=US&ct=offers&ppid=114664&sid=459&sig=08a63b4&vpid=1496254&ai4=706,,https://octopart.com/click/track?country=US&ct=offers&ppid=114664&sid=2401&sig=0077a68&vpid=37625215&ai4=706,https://octopart.com/click/track?country=US&ct=offers&ppid=114664&sid=2402&sig=012689b&vpid=22101010&ai4=706,Freelance Electronics,1935161,,0.25375,0.25375,0.25375,38,1,https://octopart.com/click/track?country=US&ct=offers&ppid=114664&sid=13062&sig=030573c&vpid=683890266&ai4=706,
TLE2426CDR,1,Texas Instruments,TLE2426CDR,https://octopart.com/tle2426cdr-texas+instruments-2358568,"VOLTAGE REF, VIRTUAL GRND, 2V-20V, SOIC8; MSL: MSL 1 - Unlimited; SVHC: No SVHC (15-Jan-2019)",,U4,,Production (Last Updated: 3 days ago),6w,Compliant,1,296-26774-1-ND,,595-TLE2426CDR,26AJ9949,Cut Tape,,Tape & Reel,Cut Tape,2.2,,2.18,5.16,5577,,1843,0,1,,1,1,https://octopart.com/click/track?country=US&ct=offers&ppid=2358568&sid=459&sig=004daac&vpid=34363295&ai4=706,,https://octopart.com/click/track?country=US&ct=offers&ppid=2358568&sid=2401&sig=008674c&vpid=99328580&ai4=706,https://octopart.com/click/track?c=1&country=US&ct=offers&ppid=2358568&sid=2402&sig=010ba20&vpid=702463542&ai4=706,Texas Instruments,TLE2426CDR,Cut Tape,1.575,1.575,1.575,25205,1,https://octopart.com/click/track?country=US&ct=offers&ppid=2358568&sid=27219&sig=0e3b098&vpid=510088582&ai4=706,
LT3088EST#PBF,1,Analog Devices / Linear Technology,LT3088EST#PBF,https://octopart.com/lt3088est%23pbf-analog+devices+%2F+linear+technology-59380553,LDO Regulator Pos 0V to 34.5V 0.8A Automotive 4-Pin(3+Tab) SOT-223 Tube,,U1,,Production (Last Updated: 3 weeks ago),8w,Compliant,1,LT3088EST#PBF-ND,,584-LT3088EST#PBF,,Tube,,Tube,,5.2,,4.91,,1413,,2455,,1,,1,,https://octopart.com/click/track?country=US&ct=offers&ppid=59380553&sid=459&sig=09ddf50&vpid=650441428&ai4=706,,https://octopart.com/click/track?country=US&ct=offers&ppid=59380553&sid=2401&sig=012dda7&vpid=457794260&ai4=706,,Arrow Electronics,LT3088EST#PBF,,4.665,4.665,4.665,56,1,https://octopart.com/click/track?country=US&ct=offers&ppid=59380553&sid=1106&sig=0ce0df2&vpid=494966126&ai4=706,
CRCW0805560KFKEA,1,Vishay,CRCW0805560KFKEA,https://octopart.com/crcw0805560kfkea-vishay-39855720,Res Thick Film 0805 560K Ohm 1% 1/8W ±100ppm/°C Molded SMD SMD Paper T/R,,R4,,,50w,Compliant,1,541-560KCCT-ND,5224258,71-CRCW0805-560K-E3,89M6822,Cut Tape,Tape & Reel,Tape & Reel,Cut Tape,0.1,,0.1,0.005,26,0,131,11253,1,5000,1,1,https://octopart.com/click/track?country=US&ct=offers&ppid=39855720&sid=459&sig=03d01a7&vpid=115678139&ai4=706,https://octopart.com/click/track?c=1&country=US&ct=offers&ppid=39855720&sid=2454&sig=00077ac&vpid=416958915&ai4=706,https://octopart.com/click/track?country=US&ct=offers&ppid=39855720&sid=2401&sig=070281e&vpid=115538993&ai4=706,https://octopart.com/click/track?country=US&ct=offers&ppid=39855720&sid=2402&sig=02e692e&vpid=249262827&ai4=706,Newark,89M6822,Cut Tape,0.005,0.005,0.005,11253,1,https://octopart.com/click/track?country=US&ct=offers&ppid=39855720&sid=2402&sig=02e692e&vpid=249262827&ai4=706,
08055C105K4T4A,1,AVX,08055C105K4T4A,https://octopart.com/08055c105k4t4a-avx-98101934,Cap Ceramic 1uF 50V X7R 10% 0805T/R,,C9,,,26w,Compliant,1,478-08055C105K4T4ATR-ND,,581-08055C105K4T4A,,Tape & Reel,,Tape & Reel,,,,0.33,,0,,12546,,10000,,1,,https://octopart.com/click/track?c=1&country=US&ct=offers&ppid=98101934&sid=459&sig=0a200e5&vpid=597265688&ai4=706,,https://octopart.com/click/track?country=US&ct=offers&ppid=98101934&sid=2401&sig=066cfe1&vpid=583686534&ai4=706,,Mouser,581-08055C105K4T4A,Tape & Reel,0.33,0.33,0.33,12546,1,https://octopart.com/click/track?country=US&ct=offers&ppid=98101934&sid=2401&sig=066cfe1&vpid=583686534&ai4=706,
CRCW0805750RFKEA,1,Vishay,CRCW0805750RFKEA,https://octopart.com/crcw0805750rfkea-vishay-39435158,Res Thick Film 0805 750 Ohm 1% 1/8W ±100ppm/°C Molded SMD Paper T/R,,R5,,,52w,Compliant,1,541-750CCT-ND,9375668,71-CRCW0805-750-E3,53K0470,Cut Tape,Cut Tape,Tape & Reel,Cut Tape,0.1,0.098,0.1,0.125,0,3900,33045,6476,1,1,1,1,https://octopart.com/click/track?c=1&country=US&ct=offers&ppid=39435158&sid=459&sig=0cefe8e&vpid=115140448&ai4=706,https://octopart.com/click/track?country=US&ct=offers&ppid=39435158&sid=2454&sig=02609d3&vpid=416959067&ai4=706,https://octopart.com/click/track?country=US&ct=offers&ppid=39435158&sid=2401&sig=08dcb96&vpid=114829070&ai4=706,https://octopart.com/click/track?country=US&ct=offers&ppid=39435158&sid=2402&sig=06032ce&vpid=115417279&ai4=706,Freelance Electronics,CRCW0805750RFKEA,,0.00294,0.00294,0.00294,4000,1,https://octopart.com/click/track?country=US&ct=offers&ppid=39435158&sid=13062&sig=0cc6662&vpid=534793506&ai4=706,
08055C105K4T4A,1,AVX,08055C105K4T4A,https://octopart.com/08055c105k4t4a-avx-98101934,Cap Ceramic 1uF 50V X7R 10% 0805T/R,,C11,,,26w,Compliant,1,478-08055C105K4T4ATR-ND,,581-08055C105K4T4A,,Tape & Reel,,Tape & Reel,,,,0.33,,0,,12546,,10000,,1,,https://octopart.com/click/track?c=1&country=US&ct=offers&ppid=98101934&sid=459&sig=0a200e5&vpid=597265688&ai4=706,,https://octopart.com/click/track?country=US&ct=offers&ppid=98101934&sid=2401&sig=066cfe1&vpid=583686534&ai4=706,,Mouser,581-08055C105K4T4A,Tape & Reel,0.33,0.33,0.33,12546,1,https://octopart.com/click/track?country=US&ct=offers&ppid=98101934&sid=2401&sig=066cfe1&vpid=583686534&ai4=706,
1-1337445-0,1,TE Connectivity,1-1337445-0,https://octopart.com/1-1337445-0-te+connectivity-40794407,Conn BNC RCP 0Hz to 4GHz 50Ohm Solder ST Thru-Hole Silver Individual,,J2,,Production (Last Updated: 6 days ago),9w,Compliant,1,A101972-ND,9135933,571-1-1337445-0,83H3471,Box,Bag,Bulk,,4.08,,4.04,4.53,3319,0,2178,1210,1,250,1,1,https://octopart.com/click/track?country=US&ct=offers&ppid=40794407&sid=459&sig=01ce4e7&vpid=198652180&ai4=706,https://octopart.com/click/track?c=1&country=US&ct=offers&ppid=40794407&sid=2454&sig=099450f&vpid=704876717&ai4=706,https://octopart.com/click/track?country=US&ct=offers&ppid=40794407&sid=2401&sig=09050bd&vpid=116122491&ai4=706,https://octopart.com/click/track?country=US&ct=offers&ppid=40794407&sid=2402&sig=04cdc58&vpid=39499681&ai4=706,Avnet Europe,1-1337445-0,,2.16193142851737,2.16193142851737,2.16193142851737,2450,1,https://octopart.com/click/track?country=US&ct=offers&ppid=40794407&sid=15544&sig=051fe0c&vpid=263236725&ai4=706,
1-1337445-0,1,TE Connectivity,1-1337445-0,https://octopart.com/1-1337445-0-te+connectivity-40794407,Conn BNC RCP 0Hz to 4GHz 50Ohm Solder ST Thru-Hole Silver Individual,,J3,,Production (Last Updated: 6 days ago),9w,Compliant,1,A101972-ND,9135933,571-1-1337445-0,83H3471,Box,Bag,Bulk,,4.08,,4.04,4.53,3319,0,2178,1210,1,250,1,1,https://octopart.com/click/track?country=US&ct=offers&ppid=40794407&sid=459&sig=01ce4e7&vpid=198652180&ai4=706,https://octopart.com/click/track?c=1&country=US&ct=offers&ppid=40794407&sid=2454&sig=099450f&vpid=704876717&ai4=706,https://octopart.com/click/track?country=US&ct=offers&ppid=40794407&sid=2401&sig=09050bd&vpid=116122491&ai4=706,https://octopart.com/click/track?country=US&ct=offers&ppid=40794407&sid=2402&sig=04cdc58&vpid=39499681&ai4=706,Avnet Europe,1-1337445-0,,2.16193142851737,2.16193142851737,2.16193142851737,2450,1,https://octopart.com/click/track?country=US&ct=offers&ppid=40794407&sid=15544&sig=051fe0c&vpid=263236725&ai4=706,
UCZ1J100MCS1GS,1,Nichicon,UCZ1J100MCS1GS,https://octopart.com/ucz1j100mcs1gs-nichicon-61743795,"High Reliability Low Temperature ESR specification Chip Type, 10 μ F, 63 V, -40°C to 125°C, RoHS",,C7,,Production (Last Updated: 6 months ago),23w,Compliant,1,493-UCZ1J100MCS1GSDKR-ND,,647-UCZ1J100MCS1GS,,Custom Reel,,Tape & Reel,,0.91,,0.88,,0,,890,,1,,1,,https://octopart.com/click/track?c=1&country=US&ct=offers&ppid=61743795&sid=459&sig=013550e&vpid=664467063&ai4=706,,https://octopart.com/click/track?country=US&ct=offers&ppid=61743795&sid=2401&sig=027beab&vpid=218274266&ai4=706,,Mouser,647-UCZ1J100MCS1GS,Tape & Reel,0.88,0.88,0.88,890,1,https://octopart.com/click/track?country=US&ct=offers&ppid=61743795&sid=2401&sig=027beab&vpid=218274266&ai4=706,
"PMEG4050ETP,115",1,Nexperia,"PMEG4050ETP,115",https://octopart.com/pmeg4050etp%2C115-nexperia-78741518,"PMEG4050ETP - 40 V, 5 A low VF MEGA Schottky barrier rectifier",,D1,,Production (Last Updated: 1 day ago),20w,Compliant,1,1727-1732-1-ND,,"771-PMEG4050ETP,115",05W5699,Cut Tape,,Tape & Reel,,0.38,,0.4,,3637,,2692,3000,1,,1,5,https://octopart.com/click/track?country=US&ct=offers&ppid=78741518&sid=459&sig=01ced97&vpid=417206227&ai4=706,,https://octopart.com/click/track?country=US&ct=offers&ppid=78741518&sid=2401&sig=05d7ec8&vpid=416182120&ai4=706,https://octopart.com/click/track?country=US&ct=offers&ppid=78741518&sid=2402&sig=08cc4bc&vpid=511382551&ai4=706,Arrow Electronics,"PMEG4050ETP,115",Cut Tape,0.3515,0.3515,0.3515,6077,1,https://octopart.com/click/track?country=US&ct=offers&ppid=78741518&sid=1106&sig=067f840&vpid=485889811&ai4=706,
C0805C103K5GEC7210,1,KEMET,C0805C103K5GEC7210,https://octopart.com/c0805c103k5gec7210-kemet-91307640,Cap Cer 0805 10NF 50V C0G 10%,,C4,,,16w,,1,399-C0805C103K5GEC7210CT-ND,,80-C0805C103K5GECLR,,Cut Tape,,Tape & Reel,,0.3,,0.31,,1936,,4753,,1,,1,,https://octopart.com/click/track?c=1&country=US&ct=offers&ppid=91307640&sid=459&sig=0c772f1&vpid=672282118&ai4=706,,https://octopart.com/click/track?country=US&ct=offers&ppid=91307640&sid=2401&sig=07ac9ae&vpid=476451731&ai4=706,,Digi-Key,399-C0805C103K5GEC7210CT-ND,Cut Tape,0.3,0.3,0.3,1936,1,https://octopart.com/click/track?c=1&country=US&ct=offers&ppid=91307640&sid=459&sig=0c772f1&vpid=672282118&ai4=706,
C0805C103K5GEC7210,1,KEMET,C0805C103K5GEC7210,https://octopart.com/c0805c103k5gec7210-kemet-91307640,Cap Cer 0805 10NF 50V C0G 10%,,C1,,,16w,,1,399-C0805C103K5GEC7210CT-ND,,80-C0805C103K5GECLR,,Cut Tape,,Tape & Reel,,0.3,,0.31,,1936,,4753,,1,,1,,https://octopart.com/click/track?c=1&country=US&ct=offers&ppid=91307640&sid=459&sig=0c772f1&vpid=672282118&ai4=706,,https://octopart.com/click/track?country=US&ct=offers&ppid=91307640&sid=2401&sig=07ac9ae&vpid=476451731&ai4=706,,Digi-Key,399-C0805C103K5GEC7210CT-ND,Cut Tape,0.3,0.3,0.3,1936,1,https://octopart.com/click/track?c=1&country=US&ct=offers&ppid=91307640&sid=459&sig=0c772f1&vpid=672282118&ai4=706,
C0805C103K5GEC7210,1,KEMET,C0805C103K5GEC7210,https://octopart.com/c0805c103k5gec7210-kemet-91307640,Cap Cer 0805 10NF 50V C0G 10%,,C2,,,16w,,1,399-C0805C103K5GEC7210CT-ND,,80-C0805C103K5GECLR,,Cut Tape,,Tape & Reel,,0.3,,0.31,,1936,,4753,,1,,1,,https://octopart.com/click/track?c=1&country=US&ct=offers&ppid=91307640&sid=459&sig=0c772f1&vpid=672282118&ai4=706,,https://octopart.com/click/track?country=US&ct=offers&ppid=91307640&sid=2401&sig=07ac9ae&vpid=476451731&ai4=706,,Digi-Key,399-C0805C103K5GEC7210CT-ND,Cut Tape,0.3,0.3,0.3,1936,1,https://octopart.com/click/track?c=1&country=US&ct=offers&ppid=91307640&sid=459&sig=0c772f1&vpid=672282118&ai4=706,
C0805C103K5GEC7210,1,KEMET,C0805C103K5GEC7210,https://octopart.com/c0805c103k5gec7210-kemet-91307640,Cap Cer 0805 10NF 50V C0G 10%,,C3,,,16w,,1,399-C0805C103K5GEC7210CT-ND,,80-C0805C103K5GECLR,,Cut Tape,,Tape & Reel,,0.3,,0.31,,1936,,4753,,1,,1,,https://octopart.com/click/track?c=1&country=US&ct=offers&ppid=91307640&sid=459&sig=0c772f1&vpid=672282118&ai4=706,,https://octopart.com/click/track?country=US&ct=offers&ppid=91307640&sid=2401&sig=07ac9ae&vpid=476451731&ai4=706,,Digi-Key,399-C0805C103K5GEC7210CT-ND,Cut Tape,0.3,0.3,0.3,1936,1,https://octopart.com/click/track?c=1&country=US&ct=offers&ppid=91307640&sid=459&sig=0c772f1&vpid=672282118&ai4=706,
OPA189IDBVR,1,Texas Instruments,OPA189IDBVR,https://octopart.com/opa189idbvr-texas+instruments-102282385,Op Amp Single Zero Drift Amplifier R-R O/P ±18V/36V 5-Pin SOT-23 T/R,,U2,,Production (Last Updated: 3 days ago),6w,,1,296-OPA189IDBVRCT-ND,,595-OPA189IDBVR,,Cut Tape,,Tape & Reel,,2.64,,2.63,,5559,,7037,,1,,1,,https://octopart.com/click/track?country=US&ct=offers&ppid=102282385&sid=459&sig=0508b24&vpid=582786755&ai4=706,,https://octopart.com/click/track?country=US&ct=offers&ppid=102282385&sid=2401&sig=00f8ae5&vpid=565221192&ai4=706,,Texas Instruments,OPA189IDBVR,Cut Tape,1.893,1.893,1.893,235901,1,https://octopart.com/click/track?country=US&ct=offers&ppid=102282385&sid=27219&sig=080d5f9&vpid=550498582&ai4=706,
RN73C2A1K47BTDF,1,TE Connectivity,RN73C2A1K47BTDF,https://octopart.com/rn73c2a1k47btdf-te+connectivity-42431672,Res Thin Film 0805 1.47K Ohm 0.1% 1/10W ±10ppm/°C Molded SMD SMD Paper T/R,,R12,,Production (Last Updated: 6 days ago),20w,Compliant,1,A103352CT-ND,,279-RN73CA-1.47K,26M2353,Cut Tape,,Tape & Reel,Cut Tape,0.94,,0.74,0.74,1295,,1466,219,1,,1,1,https://octopart.com/click/track?country=US&ct=offers&ppid=42431672&sid=459&sig=020965f&vpid=275761502&ai4=706,,https://octopart.com/click/track?country=US&ct=offers&ppid=42431672&sid=2401&sig=06dc8ec&vpid=247880576&ai4=706,https://octopart.com/click/track?country=US&ct=offers&ppid=42431672&sid=2402&sig=07db9f0&vpid=254948299&ai4=706,Arrow Electronics,RN73C2A1K47BTDF,Cut Tape,0.2121,0.2121,0.2121,650,1,https://octopart.com/click/track?country=US&ct=offers&ppid=42431672&sid=1106&sig=027ba51&vpid=473458999&ai4=706,
CPF0805B15RE1,1,TE Connectivity,CPF0805B15RE1,https://octopart.com/cpf0805b15re1-te+connectivity-9539446,Res Thin Film 0805 15 Ohm 0.1% 1/10W ±25ppm/°C Molded SMD SMD Paper T/R,,R8,,Production (Last Updated: 6 days ago),21w,Compliant,1,A103157CT-ND,1117806,279-CPF0805B15RE1,80P3962,Cut Tape,Tape & Reel,Tape & Reel,Cut Tape,0.59,,0.58,0.036,1168,1000,1337,4,1,1000,1,1,https://octopart.com/click/track?country=US&ct=offers&ppid=9539446&sid=459&sig=03bdd68&vpid=275700798&ai4=706,https://octopart.com/click/track?c=1&country=US&ct=offers&ppid=9539446&sid=2454&sig=02ec34b&vpid=657156454&ai4=706,https://octopart.com/click/track?country=US&ct=offers&ppid=9539446&sid=2401&sig=05fe21d&vpid=81543979&ai4=706,https://octopart.com/click/track?country=US&ct=offers&ppid=9539446&sid=2402&sig=0ff3d52&vpid=324565392&ai4=706,Newark,80P3962,Cut Tape,0.036,0.036,0.036,4,1,https://octopart.com/click/track?country=US&ct=offers&ppid=9539446&sid=2402&sig=0ff3d52&vpid=324565392&ai4=706,
RN73C2A1K47BTDF,1,TE Connectivity,RN73C2A1K47BTDF,https://octopart.com/rn73c2a1k47btdf-te+connectivity-42431672,Res Thin Film 0805 1.47K Ohm 0.1% 1/10W ±10ppm/°C Molded SMD SMD Paper T/R,,R7,,Production (Last Updated: 6 days ago),20w,Compliant,1,A103352CT-ND,,279-RN73CA-1.47K,26M2353,Cut Tape,,Tape & Reel,Cut Tape,0.94,,0.74,0.74,1295,,1466,219,1,,1,1,https://octopart.com/click/track?country=US&ct=offers&ppid=42431672&sid=459&sig=020965f&vpid=275761502&ai4=706,,https://octopart.com/click/track?country=US&ct=offers&ppid=42431672&sid=2401&sig=06dc8ec&vpid=247880576&ai4=706,https://octopart.com/click/track?country=US&ct=offers&ppid=42431672&sid=2402&sig=07db9f0&vpid=254948299&ai4=706,Arrow Electronics,RN73C2A1K47BTDF,Cut Tape,0.2121,0.2121,0.2121,650,1,https://octopart.com/click/track?country=US&ct=offers&ppid=42431672&sid=1106&sig=027ba51&vpid=473458999&ai4=706,
CRCW08051M00FKEA,1,Vishay,CRCW08051M00FKEA,https://octopart.com/crcw08051m00fkea-vishay-40019056,Res Thick Film 0805 1M Ohm 1% 0.125W(1/8W) +/-100ppm/ßC Pad SMD Automotive T/R,,R10,,,52w,Compliant,1,541-1.00MCCT-ND,3244027,71-CRCW0805-1.0M-E3,25AC7639,Cut Tape,Cut Tape,Tape & Reel,,0.1,0.098,0.1,,36164,4806,303,0,1,1,1,5000,https://octopart.com/click/track?country=US&ct=offers&ppid=40019056&sid=459&sig=0217c53&vpid=114978865&ai4=706,https://octopart.com/click/track?country=US&ct=offers&ppid=40019056&sid=2454&sig=08233a8&vpid=416958368&ai4=706,https://octopart.com/click/track?country=US&ct=offers&ppid=40019056&sid=2401&sig=03d8181&vpid=114828969&ai4=706,https://octopart.com/click/track?country=US&ct=offers&ppid=40019056&sid=2402&sig=05beceb&vpid=508832299&ai4=706,Freelance Electronics,CRCW08051M00FKEA,,0.00274,0.00274,0.00274,4760,1,https://octopart.com/click/track?country=US&ct=offers&ppid=40019056&sid=13062&sig=06062b2&vpid=165656522&ai4=706,
CRCW080520K0FKEAC,1,Vishay,CRCW080520K0FKEAC,https://octopart.com/crcw080520k0fkeac-vishay-22248124,Res Thick Film 0805 20K Ohm 1% 1/8W ±100ppm/°C Molded SMD Paper T/R,,R11,,,22w,Compliant,1,541-4133-1-ND,9114504,71-CRCW080520K0FKEAC,98AC1033,Cut Tape,Cut Tape,Tape & Reel,,0.1,0.098,0.1,,159674,113550,52194,0,1,1,1,5000,https://octopart.com/click/track?country=US&ct=offers&ppid=22248124&sid=459&sig=0031e19&vpid=454353781&ai4=706,https://octopart.com/click/track?country=US&ct=offers&ppid=22248124&sid=2454&sig=0038973&vpid=657069195&ai4=706,https://octopart.com/click/track?country=US&ct=offers&ppid=22248124&sid=2401&sig=06ca467&vpid=458954182&ai4=706,https://octopart.com/click/track?country=US&ct=offers&ppid=22248124&sid=2402&sig=07fd920&vpid=634341003&ai4=706,Future Electronics,9114504,Cut Tape,0.098,0.098,0.098,113550,1,https://octopart.com/click/track?country=US&ct=offers&ppid=22248124&sid=2454&sig=0038973&vpid=657069195&ai4=706,
